-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found builtin_interfaces: 1.2.1 (/home/anlh/ros2_humble/install/builtin_interfaces/share/builtin_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_default_generators: 1.2.0 (/home/anlh/ros2_humble/install/rosidl_default_generators/share/rosidl_default_generators/cmake)
-- Found rclcpp: 16.0.10 (/home/anlh/ros2_humble/install/rclcpp/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/home/anlh/ros2_humble/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/home/anlh/ros2_humble/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")
-- Found FastRTPS: /home/anlh/ros2_humble/install/fastrtps/include
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Found rclpy: 3.3.14 (/home/anlh/ros2_humble/install/rclpy/share/rclpy/cmake)
-- Found pedsim_msgs: 0.0.1 (/home/anlh/pedsim_ros2/install/pedsim_msgs/share/pedsim_msgs/cmake)
-- Found ament_cmake_ros: 0.10.0 (/home/anlh/ros2_humble/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.12", minimum required is "3.6")
-- Found python_cmake_module: 0.10.0 (/home/anlh/ros2_humble/install/python_cmake_module/share/python_cmake_module/cmake)
-- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.10.so (found suitable version "3.10.12", minimum required is "3.5")
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Found PythonExtra: .so
-- Configuring done (5.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anlh/pedsim_ros2/build/pedsim_srvs
[  1%] Built target pedsim_srvs__cpp
[ 12%] Built target pedsim_srvs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_pedsim_srvs
[ 32%] Built target pedsim_srvs__rosidl_typesupport_introspection_c
[ 34%] Built target pedsim_srvs__rosidl_typesupport_introspection_cpp
[ 56%] Built target pedsim_srvs__rosidl_typesupport_fastrtps_cpp
[ 56%] Built target pedsim_srvs__rosidl_typesupport_cpp
[ 67%] Built target pedsim_srvs__rosidl_typesupport_c
[ 78%] Built target pedsim_srvs__rosidl_typesupport_fastrtps_c
[ 78%] Built target pedsim_srvs
[ 80%] Built target pedsim_srvs__py
[ 89%] Built target pedsim_srvs__rosidl_generator_py
[100%] Built target pedsim_srvs__rosidl_typesupport_introspection_c__pyext
[100%] Built target pedsim_srvs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target pedsim_srvs__rosidl_typesupport_c__pyext
running egg_info
writing pedsim_srvs.egg-info/PKG-INFO
writing dependency_links to pedsim_srvs.egg-info/dependency_links.txt
writing top-level names to pedsim_srvs.egg-info/top_level.txt
reading manifest file 'pedsim_srvs.egg-info/SOURCES.txt'
writing manifest file 'pedsim_srvs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_pedsim_srvs_egg
-- Install configuration: "DEBUG"
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/pedsim_srvs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
Listing '/home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs'...
Compiling '/home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/__init__.py'...
Listing '/home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/srv'...
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/pedsim_srvs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/pedsim_srvs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/pedsim_srvs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/lib/libpedsim_srvs__rosidl_generator_py.so
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/GetAgentState.idl
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/GetAllAgentsState.idl
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/SetAgentState.idl
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/SetAllAgentsState.idl
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/GetAgentState.srv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/GetAgentState_Request.msg
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/GetAgentState_Response.msg
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/GetAllAgentsState.srv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/GetAllAgentsState_Request.msg
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/GetAllAgentsState_Response.msg
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/SetAgentState.srv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/SetAgentState_Request.msg
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/SetAgentState_Response.msg
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/SetAllAgentsState.srv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/SetAllAgentsState_Request.msg
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/srv/SetAllAgentsState_Response.msg
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/ament_index/resource_index/package_run_dependencies/pedsim_srvs
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/ament_index/resource_index/parent_prefix_path/pedsim_srvs
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/environment/ament_prefix_path.dsv
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/environment/path.dsv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/local_setup.bash
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/local_setup.sh
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/local_setup.zsh
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/local_setup.dsv
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/package.dsv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/ament_index/resource_index/packages/pedsim_srvs
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/export_pedsim_srvs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/export_pedsim_srvs__rosidl_generator_cExport-debug.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/export_pedsim_srvs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/export_pedsim_srvs__rosidl_typesupport_fastrtps_cExport-debug.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/export_pedsim_srvs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/export_pedsim_srvs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/export_pedsim_srvs__rosidl_typesupport_fastrtps_cppExport-debug.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/pedsim_srvs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/pedsim_srvs__rosidl_typesupport_introspection_cExport-debug.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/pedsim_srvs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/pedsim_srvs__rosidl_typesupport_cExport-debug.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/pedsim_srvs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/pedsim_srvs__rosidl_typesupport_introspection_cppExport-debug.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/pedsim_srvs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/pedsim_srvs__rosidl_typesupport_cppExport-debug.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/export_pedsim_srvs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/export_pedsim_srvs__rosidl_generator_pyExport-debug.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/pedsim_srvsConfig.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake/pedsim_srvsConfig-version.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/package.xml
